<MULTILINE COMMNET, 9, /*This test file is written by:
<KEYWORD, 1, sizeof>
<PUNCTUATOR, 7, (>
<KEYWORD, 1, int>
<PUNCTUATOR, 7, )>
<PUNCTUATOR, 7, ;>
<KEYWORD, 1, if>
<PUNCTUATOR, 7, (>
<IDENTIFIER, 2, i>
<PUNCTUATOR, 7, >=>
<INTEGER_CONSTANT, 3, 1>
<PUNCTUATOR, 7, )>
<IDENTIFIER, 2, printf>
<PUNCTUATOR, 7, (>
<STRING_LITERAL, 6, "Hello World">
<PUNCTUATOR, 7, )>
<PUNCTUATOR, 7, ;>
<KEYWORD, 1, else>
<IDENTIFIER, 2, i>
<PUNCTUATOR, 7, &=>
<INTEGER_CONSTANT, 3, 7>
<PUNCTUATOR, 7, ;>
<KEYWORD, 1, char>
<IDENTIFIER, 2, s>
<PUNCTUATOR, 7, [>
<PUNCTUATOR, 7, ]>
<PUNCTUATOR, 7, =>
<STRING_LITERAL, 6, "Sagnik\nRoy">
<PUNCTUATOR, 7, ;>
<IDENTIFIER, 2, i>
<PUNCTUATOR, 7, +=>
<INTEGER_CONSTANT, 3, 10>
<PUNCTUATOR, 7, ;>
<IDENTIFIER, 2, i>
<PUNCTUATOR, 7, -=>
<INTEGER_CONSTANT, 3, 25>
<PUNCTUATOR, 7, ;>
<KEYWORD, 1, union>
<IDENTIFIER, 2, Data>
<IDENTIFIER, 2, data>
<PUNCTUATOR, 7, ;>
<IDENTIFIER, 2, data>
<PUNCTUATOR, 7, .>
<IDENTIFIER, 2, p>
<PUNCTUATOR, 7, =>
<INTEGER_CONSTANT, 3, 32>
<PUNCTUATOR, 7, ;>
<KEYWORD, 1, return>
<INTEGER_CONSTANT, 3, 0>
<PUNCTUATOR, 7, ;>
<PUNCTUATOR, 7, }>
